TABLAS DE INTERÉS PARA EL SISTEMA DE SOPORTE
================================================================================


OWNER: BEAN | TABLE: AGREEMENTS
------------------------------------------------------------

Columnas (0):

Error contando filas: ORA-00942: table or view does not exist
Help: https://docs.oracle.com/error-help/db/ora-00942/

OWNER: BEAN | TABLE: POLIZAS
------------------------------------------------------------

Columnas (0):

Error contando filas: ORA-00942: table or view does not exist
Help: https://docs.oracle.com/error-help/db/ora-00942/

OWNER: BEAN | TABLE: ASEGURADOS
------------------------------------------------------------

Columnas (11):
  SSEGURO | NUMBER | len=22 | null=Y | default=None
  SPERSON | NUMBER | len=22 | null=Y | default=None
  NORDEN | NUMBER | len=22 | null=Y | default=None
  CDOMICI | NUMBER | len=22 | null=Y | default=None
  FFECINI | DATE | len=7 | null=Y | default=None
  FFECFIN | DATE | len=7 | null=Y | default=None
  FFECMUE | DATE | len=7 | null=Y | default=None
  NRIESGO | NUMBER | len=22 | null=Y | default=1
  FECRETROACT | DATE | len=7 | null=Y | default=None
  NORDENINC | NUMBER | len=22 | null=Y | default=None
  PRINCIPAL | NUMBER | len=22 | null=Y | default=None

Total de filas: 16,466

OWNER: BEAN | TABLE: PRODUCTOS
------------------------------------------------------------

Columnas (108):
  CTIPSEG | NUMBER | len=22 | null=Y | default=None
  CCOLECT | NUMBER | len=22 | null=Y | default=None
  CRAMO | NUMBER | len=22 | null=Y | default=None
  CMODALI | NUMBER | len=22 | null=Y | default=None
  CAGRPRO | NUMBER | len=22 | null=Y | default=None
  CSUBPRO | NUMBER | len=22 | null=Y | default=None
  CACTIVO | NUMBER | len=22 | null=Y | default=None
  CTIPREB | NUMBER | len=22 | null=Y | default=None
  CTIPGES | NUMBER | len=22 | null=Y | default=None
  CRECCOB | NUMBER | len=22 | null=Y | default=None
  CTIPPAG | NUMBER | len=22 | null=Y | default=None
  CPAGDEF | NUMBER | len=22 | null=Y | default=None
  CDURACI | NUMBER | len=22 | null=Y | default=None
  CTEMPOR | NUMBER | len=22 | null=Y | default=None
  CTARMAN | NUMBER | len=22 | null=Y | default=None
  CTIPEFE | NUMBER | len=22 | null=Y | default=None
  CGARSIN | NUMBER | len=22 | null=Y | default=None
  CVALMAN | NUMBER | len=22 | null=Y | default=None
  CTIPRIE | NUMBER | len=22 | null=Y | default=None
  CVALFIN | NUMBER | len=22 | null=Y | default=None
  COBJASE | NUMBER | len=22 | null=Y | default=None
  CPROTEC | NUMBER | len=22 | null=Y | default=None
  SCLABEN | NUMBER | len=22 | null=Y | default=None
  NEDAMIC | NUMBER | len=22 | null=Y | default=None
  NEDAMAC | NUMBER | len=22 | null=Y | default=None
  NEDAMAR | NUMBER | len=22 | null=Y | default=None
  PINTTEC | NUMBER | len=22 | null=Y | default=None
  PGASINT | NUMBER | len=22 | null=Y | default=None
  PGASEXT | NUMBER | len=22 | null=Y | default=None
  IPRIMIN | NUMBER | len=22 | null=Y | default=None
  NDURCOB | NUMBER | len=22 | null=Y | default=None
  CRECFRA | NUMBER | len=22 | null=Y | default=None
  CRETENI | NUMBER | len=22 | null=Y | default=None
  CIMPPRI | NUMBER | len=22 | null=Y | default=None
  CIMPTAX | NUMBER | len=22 | null=Y | default=None
  CIMPCON | NUMBER | len=22 | null=Y | default=None
  CCUESTI | NUMBER | len=22 | null=Y | default=None
  CTIPCAL | NUMBER | len=22 | null=Y | default=None
